packed_source_key,shard_id
123968,1
123976,2
124000,2
124016,2
124079,1
124092,1
124216,3
124254,3
124261,1
124262,2
124264,1
124286,2
124354,0
124376,3
124380,3
124408,1
124412,1
124422,0
124426,0
124428,0
124430,0
124510,2
124533,0
124571,0
124575,0
124640,0
124652,3
124790,1
124882,2
124957,1
125033,0
125120,3
125134,3
125160,1
125187,1
125260,1
125304,1
125310,3
125322,3
125352,1
125354,3
125388,1
125394,2
125396,2
125399,0
125435,0
125440,3
125454,1
125456,2
125465,1
125468,3
125508,3
125522,3
125528,0
125592,3
125608,3
125659,1
125670,0
125674,0
125676,0
125694,3
125710,3
125756,3
125766,1
125808,3
125864,3
125912,3
125955,0
125988,3
125992,3
126012,3
126043,2
126050,2
126052,3
126174,3
126175,0
126176,3
126192,2
126200,3
126210,3
126239,0
126291,0
126376,3
126382,3
126386,1
126394,0
126414,1
126497,0
126574,2
126594,3
126620,2
126622,0
126630,2
126634,3
126636,3
126666,3
126680,3
126696,2
126700,3
126720,2
126764,3
126886,3
126920,2
126966,3
126984,0
126986,1
126996,1
127004,3
127014,3
127034,3
127110,2
127148,1
127156,2
127158,2
127180,3
127234,2
127236,3
127268,3
127295,0
127308,2
127340,2
127450,3
127454,3
127472,2
127498,3
127535,0
127554,3
127590,3
127662,1
127681,1
127696,3
127716,3
127776,2
127784,1
127890,2
127912,3
127928,2
128021,0
128150,3
128152,3
128154,3
128158,3
128199,0
128208,3
128218,3
128258,3
128262,2
128284,3
128316,3
128317,0
128334,3
128576,1
128582,1
128586,3
128638,3
128640,2
128650,2
128656,0
128668,3
128736,3
128764,3
128767,0
128879,0
128929,0
128998,3
129048,3
129050,2
129056,3
129068,3
129076,2
129136,2
129172,1
129210,3
129248,2
129260,3
129270,0
129278,1
129310,3
129356,1
129364,0
129369,0
129370,0
129371,1
129372,0
129376,0
129378,1
129380,0
129440,0
129470,3
129584,2
129602,3
129604,3
129614,0
129656,3
129681,0
129694,1
129706,3
129708,3
129766,2
129842,3
129848,3
129850,3
129858,3
129952,2
129968,3
130024,2
130028,3
130068,1
130070,3
130092,3
130102,3
130110,1
130114,0
130116,2
130132,3
130172,0
130228,3
130287,0
130307,0
130341,1
130406,3
130424,3
130428,3
130430,1
130436,0
130458,0
130499,0
130503,1
130504,3
130510,3
130524,3
130592,2
130634,3
130748,2
130794,2
130804,3
130909,0
130920,3
130976,3
131004,2
131014,3
131026,2
131042,3
131045,1
131099,1
131100,2
131160,3
131162,3
131168,2
131174,3
131176,3
131198,1
131206,2
131264,2
131271,0
131297,0
131300,1
131452,3
131498,3
131508,0
131518,0
131520,1
131574,3
131592,2
131627,0
131660,2
131716,3
131782,3
131798,2
131878,3
131892,2
131910,3
131988,3
132044,3
132054,2
132068,3
132070,3
132086,2
132208,3
132216,3
132226,1
132240,2
132242,3
132250,1
132300,2
132328,3
132384,3
132386,2
132390,1
132422,3
132424,1
132477,0
132545,0
132553,0
132585,0
132661,0
132867,0
132932,3
132946,3
132993,0
133136,2
133176,3
133213,0
133282,3
133283,1
133328,3
133402,3
133444,3
133475,1
133477,0
133490,3
133550,2
133553,0
133682,2
133738,2
133762,2
133784,3
133836,3
133846,2
133884,3
134037,0
134093,1
134120,3
134169,0
134174,2
134218,1
134341,1
134345,3
134366,3
134438,3
134442,3
134464,3
134476,3
134546,2
134578,3
134596,3
134604,3
134618,3
134640,3
134652,1
134684,1
134724,3
134783,0
134822,3
134880,3
134887,0
135030,3
135064,2
135224,2
135284,3
135320,0
135432,3
135458,3
135474,3
135480,2
135488,3
135496,0
135498,3
135544,3
135618,1
135644,3
135717,1
135760,3
135768,1
135770,2
135822,2
135826,0
135831,0
135921,1
135934,3
135948,3
135950,3
136007,1
136071,1
136100,3
136190,2
136232,2
136259,0
136266,3
136292,2
136334,2
136348,3
136358,1
136360,3
136396,3
136400,2
136512,3
136587,0
136618,3
136682,0
136694,3
136699,0
136704,2
136789,0
136854,3
136878,3
136880,3
136892,3
137010,3
137018,3
137138,1
137144,2
137191,0
137368,2
137384,1
137436,0
137442,0
137444,0
137448,0
137452,0
137454,0
137456,0
137460,0
137468,0
137470,0
137474,0
137516,3
137599,0
137601,1
137624,0
137629,0
137634,0
137636,1
137644,1
137698,3
137700,3
137756,3
137848,0
137884,1
137928,3
138118,2
138130,3
138150,3
138181,1
138238,3
138304,3
138330,3
138411,1
138434,3
138532,3
138540,3
138544,2
138552,2
138584,3
138630,1
138642,3
138648,3
138672,3
138684,3
138686,3
138874,2
138960,2
139040,2
139052,2
139074,1
139114,3
139152,2
139156,3
139158,3
139194,3
139210,2
139272,2
139336,1
139470,0
139547,1
139548,3
139550,3
139554,3
139556,2
139560,3
139570,3
139596,1
139696,3
139703,0
139740,3
139744,2
139796,3
139954,3
140012,0
140016,2
140018,2
140054,2
140102,3
140114,0
140134,3
140148,1
140168,3
140212,3
140226,3
140246,3
140320,0
140337,0
140382,3
140392,1
140398,2
140431,0
140518,2
140676,2
140690,1
140702,3
140736,3
140772,3
140783,0
140836,3
140870,0
140872,0
140881,0
140886,2
140896,3
140905,0
140907,0
140996,3
141000,3
141024,2
141075,1
141148,3
141150,2
141154,1
141156,0
141162,3
141168,1
141172,2
141180,2
141254,1
141270,3
141299,0
141334,1
141340,0
141390,1
141404,3
141406,1
141412,1
141443,0
141480,3
141489,1
141506,3
141558,3
141620,3
141642,2
141684,3
141690,2
141728,3
141736,1
141744,3
141752,2
141762,3
141850,2
141900,3
141908,1
141942,3
141962,0
141968,3
142066,3
142084,3
142132,1
142136,3
142276,2
142294,3
142314,0
142342,3
142363,0
142378,3
142412,3
142416,2
142482,2
142488,2
142508,1
142564,3
142650,1
142652,1
142699,0
142790,3
142938,1
142962,3
143006,3
143040,3
143094,3
143100,3
143104,0
143112,3
143124,3
143150,3
143244,1
143252,3
143336,1
143340,0
143344,0
143352,0
143354,1
143358,2
143376,0
143378,0
143380,3
143384,3
143400,2
143402,2
143411,1
143566,3
143642,3
143658,3
143718,0
143728,1
143760,0
143762,3
143766,0
143772,2
143831,0
143840,2
143860,3
143886,3
143888,3
143890,3
143935,0
143980,3
144064,3
144079,0
144123,1
144166,3
144172,3
144174,2
144182,3
144200,3
144206,3
144210,0
144226,0
144232,2
144304,3
144306,3
144326,3
144380,0
144394,0
144414,1
144426,0
144480,3
144482,1
144488,3
144554,1
144611,0
144618,2
144662,0
144668,1
144678,2
144681,0
144698,3
144708,3
144712,3
144716,0
144718,1
144774,0
144862,0
144864,0
144894,3
144898,3
144954,1
144956,1
144958,3
144980,2
145016,2
145035,0
145050,2
145088,3
145090,0
145097,0
145102,2
145118,0
145140,0
145142,0
145148,3
145195,0
145204,3
145227,1
145231,0
145247,3
145273,0
145276,3
145289,2
145296,3
145306,2
145386,2
145420,0
145421,0
145422,2
145512,3
145564,3
145568,0
145575,0
145585,0
145689,0
145694,3
145703,1
145712,3
145762,3
145764,2
145780,2
145798,3
145802,2
145824,2
145828,3
145851,0
145952,0
145974,3
145992,3
145994,3
146001,0
146130,3
146199,0
146250,3
146351,2
146388,2
146406,3
146416,2
146422,1
146436,3
146474,2
146494,2
146524,2
146580,1
146631,2
146696,3
146706,3
146716,1
146823,0
146840,1
146908,0
146935,0
146984,3
146998,1
147064,0
147073,1
147101,0
147108,3
147130,3
147134,1
147150,3
147163,1
147164,1
147174,3
147176,2
147208,2
147215,0
147227,0
147306,3
147322,3
147372,1
147446,0
147474,3
147636,2
147664,3
147746,1
147814,3
147840,2
147866,3
147870,0
147872,2
147874,1
147878,2
147889,0
147893,0
147904,3
147926,3
147946,3
147968,3
148024,2
148038,3
148142,3
148148,3
148149,0
148202,2
148244,2
148281,0
148341,2
148430,3
148450,2
148507,1
148612,1
148616,0
148617,1
148666,3
148672,1
148762,3
148774,0
148844,3
148861,0
148874,3
148895,0
148916,3
148922,1
148930,0
148942,2
149010,1
149026,0
149046,1
149050,3
149068,0
149072,2
149088,2
149098,3
149110,3
149170,3
149258,3
149261,0
149286,0
149292,3
149365,0
149378,3
149384,3
149438,3
149450,0
149452,2
149494,3
149506,3
149529,0
149554,0
149558,3
149643,0
149659,0
149662,3
149672,3
149674,3
149758,1
149798,3
149813,1
149830,3
149848,3
149994,0
149996,1
150148,1
150152,2
150247,0
150302,3
150304,3
150314,3
150320,3
150340,2
150348,0
150401,2
150408,1
150417,0
150429,0
150466,1
150602,1
150622,2
150634,2
150636,3
150658,3
150690,2
150726,3
150772,3
151012,3
151020,3
151062,3
151081,0
151104,3
151110,2
151128,3
151155,2
151224,0
151244,1
151246,2
151258,0
151268,3
151274,3
151276,0
151282,2
151312,0
151317,2
151348,0
151470,2
151472,1
151490,2
151518,3
151522,1
151540,3
151560,0
151592,3
151594,3
151598,3
151604,1
151608,3
151641,0
151642,2
151776,3
151778,3
151793,0
151800,1
151806,2
151876,2
151896,1
152000,3
152050,0
152072,3
152127,0
152144,2
152152,3
152202,2
152230,1
152234,3
152242,3
152243,0
152326,0
152340,1
152342,2
152355,0
152406,0
152422,2
152458,3
152570,0
152637,2
152660,3
152676,0
152682,0
152688,3
152698,1
152744,1
152790,3
152798,3
152806,3
152822,3
152850,3
152900,2
152919,1
152925,2
152928,3
152930,2
152974,1
152978,1
152984,0
152986,0
152988,0
152998,3
153032,3
153086,1
153088,1
153117,1
153136,3
153165,1
153178,0
153200,0
153209,1
153234,0
153280,0
153298,0
153308,3
153312,2
153314,3
153319,1
153325,0
153332,3
153381,1
153385,0
153392,0
153428,3
153452,0
153514,0
153516,0
153530,2
153570,3
153576,2
153593,0
153608,3
153624,1
153639,1
153684,3
153775,0
153858,3
153952,3
154020,3
154032,0
154058,3
154134,3
154152,3
154156,3
154246,3
154256,2
154312,3
154330,3
154332,1
154346,3
154348,0
154420,2
154442,2
154446,2
154468,1
154490,3
154500,3
154566,3
154664,3
154676,0
154722,3
154730,2
154787,1
154798,3
154806,3
154868,3
154888,3
154896,3
154918,0
154922,1
154938,2
154990,0
155034,3
155092,3
155106,3
155120,0
155122,1
155142,3
155203,0
155242,3
155264,3
155270,0
155298,3
155326,0
155338,3
155488,1
155530,3
155542,1
155570,3
155602,2
155610,0
155624,3
155628,3
155644,3
155728,3
155732,0
155750,1
155754,0
155756,1
155766,1
155778,3
155830,2
155860,0
155862,0
155874,3
155896,1
155898,0
155900,0
155902,1
155906,0
155923,1
155932,3
155974,1
155989,0
156098,1
156102,3
156136,3
156150,3
156156,3
156186,1
156196,3
156205,0
156239,3
156266,2
156292,3
156295,2
156298,3
156302,3
156364,1
156430,1
156458,3
156478,3
156500,3
156506,3
156512,3
156530,3
156588,3
156619,1
156636,1
156650,3
156662,3
156724,3
156740,3
156746,3
156762,1
156766,1
156771,0
156804,2
156829,1
156900,1
156922,3
156960,0
157014,3
157032,3
157056,3
157092,3
157104,3
157122,3
157140,2
157142,2
157149,1
157284,3
157396,1
157402,3
157468,3
157593,0
157739,0
157763,1
157939,0
157996,1
158084,3
158086,3
158140,1
158216,0
158226,1
158240,1
158253,0
158360,3
158362,3
158388,3
158448,0
158599,0
158632,2
158638,1
158726,3
158764,1
158802,3
158869,0
158928,1
159018,2
159042,3
159051,0
159088,3
159096,0
159152,3
159256,2
159298,3
159320,2
159388,2
159394,1
159414,0
159440,3
159470,2
159522,3
159542,1
159550,3
159554,2
159577,0
159634,3
159637,0
159654,2
159726,3
159732,3
159792,2
159812,1
159870,3
159880,2
159950,3
159974,3
159980,2
160054,3
160068,3
160070,0
160076,1
160079,0
160108,3
160117,1
160134,3
160302,3
160312,2
160338,3
160368,0
160376,0
160392,3
160430,1
160438,2
160486,3
160510,3
160528,3
160542,0
160548,0
160552,2
160556,0
160560,1
160608,2
160615,0
160636,2
160642,0
160678,3
160728,3
160736,3
160778,0
160820,2
160887,0
160936,2
160968,3
161034,1
161112,3
161120,1
161129,0
161144,3
161166,3
161170,0
161182,1
161192,3
161232,2
161278,3
161324,1
161410,3
161415,0
161416,3
161426,3
161440,3
161475,0
161483,0
161520,3
161534,1
161612,3
161688,3
161780,3
161838,3
161839,0
161840,1
162002,3
162005,1
162010,0
162018,3
162050,1
162096,1
162099,0
162220,3
162222,3
162263,0
162370,3
162376,0
162378,3
162445,1
162449,0
162479,1
162500,1
162546,1
162684,2
162699,0
162711,0
162780,1
162786,2
162792,3
162802,1
162868,2
162892,1
162940,3
162942,3
162954,3
162956,3
162962,0
162993,0
163044,3
163068,2
163080,2
163388,3
163496,3
163592,0
163643,0
163658,3
163672,1
163682,3
163694,3
163714,2
163740,1
163805,1
163881,0
163944,3
164072,3
164192,3
164202,3
164230,2
164252,3
164338,3
164356,3
164360,3
164406,3
164419,0
164475,0
164520,3
164566,3
164622,2
164642,3
164724,3
164758,3
164780,1
164788,3
164794,3
164948,3
164970,1
165002,3
165010,1
165014,0
165050,0
165064,1
165066,2
165090,3
165183,0
165240,2
165250,3
165262,2
165266,0
165300,1
165308,0
165310,3
165314,1
165350,0
165358,1
165363,2
165364,0
165368,1
165374,1
165380,0
165386,0
165390,0
165392,1
165396,3
165400,0
165404,0
165406,0
165474,3
165479,0
165486,2
165489,0
165650,1
165676,2
165767,0
165774,3
165864,1
165888,3
165980,1
165984,1
166014,3
166191,0
166192,3
166195,0
166198,2
166201,0
166207,0
166232,3
166242,3
166246,3
166294,2
166310,3
166344,3
166376,3
166412,3
166446,3
166489,2
166584,2
166658,3
166708,3
166712,3
166726,2
166764,3
166768,2
166778,0
166808,3
166818,2
166826,2
166946,3
166971,1
167038,3
167080,3
167084,0
167104,2
167158,3
167211,0
167226,3
167269,0
167302,2
167320,2
167332,0
167372,0
167412,2
167434,3
167436,2
167454,2
167522,1
167540,1
167634,3
167640,3
167668,3
167703,0
167714,3
167720,2
167732,3
167736,3
167738,2
167741,0
167760,3
167761,0
167792,3
167798,0
167800,2
167860,3
167864,2
167883,0
167960,3
167963,0
167978,3
168004,2
168056,3
168100,1
168105,0
168116,3
168120,3
168136,3
168168,3
168172,3
168174,3
168180,2
168208,3
168214,3
168222,1
168238,2
168304,3
168330,2
168340,2
168348,1
168350,1
168356,2
168368,1
168370,2
168374,3
168376,0
168380,3
168388,1
168396,3
168398,0
168400,2
168406,2
168408,0
168428,3
168452,2
168456,2
168463,0
168466,3
168468,3
168506,3
168548,2
168562,2
168565,1
168568,2
168572,3
168574,1
168576,2
168578,3
168580,3
168592,3
168596,3
168598,2
168606,3
168610,1
168612,1
168632,3
168654,2
168655,0
168658,1
168660,0
168664,0
168668,1
168672,1
168676,1
168680,2
168682,1
168688,3
168696,1
168702,2
168710,1
168724,3
168728,3
168736,2
168744,3
168750,3
168808,2
168814,3
168838,3
168844,3
168850,3
168854,1
168898,3
168900,3
168946,3
168962,3
169010,3
169012,3
169040,2
169066,3
169107,0
169154,3
169252,3
169256,3
169260,3
169266,3
169272,2
169323,0
169416,3
169436,3
169438,3
169440,3
169520,3
169568,3
169678,3
169694,3
169716,2
169760,3
169784,0
169792,3
169796,3
169806,3
169814,1
169844,1
169884,3
169917,0
169942,3
169972,3
169986,3
169990,3
169998,2
170004,3
170012,3
170048,3
170066,1
170094,3
170100,3
170104,2
170105,1
170106,3
170252,3
170282,3
170314,3
170320,1
170330,3
170338,3
170340,3
170362,3
170376,3
170378,3
170382,3
170390,3
170392,3
170396,3
170398,3
170404,3
170414,1
170441,0
170448,3
170452,3
170460,3
170472,3
170474,3
170492,3
170543,0
170553,2
170586,3
170700,0
170734,3
170779,1
170809,0
170810,3
170822,3
170828,2
170862,1
170870,2
170892,0
170966,3
170992,3
170996,3
171008,3
171010,3
171014,2
171020,3
171024,3
171028,3
171084,2
171090,1
171128,3
171148,3
171218,3
171240,3
171276,3
171280,3
171340,3
171354,3
171362,3
171370,3
171390,3
171416,3
171526,3
171530,2
171566,2
171667,0
171672,1
171708,3
171709,0
171725,0
171732,3
171746,2
171752,3
171778,0
171832,3
171852,3
171875,0
171884,1
171898,2
171970,1
172000,0
172008,2
172118,3
172136,3
172174,3
172194,3
172202,3
172327,0
172336,3
172364,3
172382,3
172386,3
172388,2
172392,3
172430,3
172464,3
172478,3
172480,3
172484,3
172502,3
172504,3
172508,3
172542,3
172608,3
172610,3
172623,1
172640,3
172652,3
172660,2
172664,3
172681,0
172686,3
172687,0
172720,3
172765,0
172861,0
172899,1
172914,2
172934,0
172954,3
172988,2
172998,3
173110,1
173117,1
173142,3
173186,2
173194,0
173197,2
173200,2
173216,3
173232,2
173243,0
173266,3
173280,3
173286,3
173288,3
173334,3
173360,2
173370,3
173406,2
173436,3
173467,1
173486,3
173496,3
173518,3
173544,3
173556,3
173564,3
173624,1
173628,3
173632,3
173640,2
173644,2
173649,1
173650,0
173656,0
173658,0
173668,0
173670,1
173674,0
173676,0
173701,0
173778,2
173876,3
173878,3
173883,0
173903,1
173924,3
173946,3
173958,3
174101,0
174154,3
174156,3
174186,0
174202,0
174209,0
174214,3
174217,0
174230,2
174296,2
174302,3
174356,2
174642,1
174698,3
174716,3
174842,0
174856,0
174872,1
174880,1
174928,3
174984,0
174990,3
174992,1
174998,1
175004,0
175008,2
175028,3
175032,0
175037,1
175047,0
175055,0
175062,3
175107,0
175134,1
175201,1
175412,3
175420,3
175458,3
175463,0
175479,0
175569,0
175598,3
175636,0
175650,0
175652,0
175654,0
175704,3
175734,2
175748,2
175768,2
175790,3
175794,3
175802,3
175810,2
175822,3
175865,1
175934,3
176010,1
176072,2
176084,1
176130,3
176150,3
176259,0
176333,0
176355,0
176384,3
176546,0
176568,1
176576,3
176657,0
176659,0
176712,3
176733,3
176754,3
176758,3
176793,0
176817,0
176820,3
176842,2
176862,3
176927,0
177033,0
177074,3
177116,3
177169,1
177179,1
177281,0
177427,0
177502,0
177588,0
177607,0
177624,3
177750,2
177757,2
177810,3
177824,3
177840,2
177900,2
177949,0
177979,0
178016,1
178118,3
178264,3
178286,3
178308,3
178320,3
178398,3
178638,3
178650,1
178652,1
178690,3
178702,3
178752,3
178893,0
178910,2
178913,0
178968,2
178984,0
179080,3
179091,1
179162,3
179168,2
179209,0
179218,3
179306,3
179318,2
179323,2
179379,1
179382,1
179386,2
179408,2
179416,0
179440,3
179446,3
179524,3
179776,2
179811,0
179848,3
179919,0
179990,3
180060,3
180082,3
180184,3
180186,3
180250,2
180515,0
180519,0
180531,0
180625,2
180738,1
180790,2
180812,3
180895,0
181120,2
181126,3
181232,3
181247,3
181331,0
181390,3
181411,0
181440,3
181441,0
181443,0
181511,0
181523,0
181591,0
181614,3
181629,0
181632,3
181662,3
181888,3
181914,3
181934,3
181936,3
181945,0
181948,3
181956,3
182020,1
182033,1
182132,3
182152,3
182362,3
182372,1
182416,3
182490,3
182510,3
182512,3
182530,3
182551,0
182581,1
182628,0
182712,2
182891,0
182941,0
182974,3
183011,0
183029,3
183098,2
183100,2
183172,0
183254,3
183358,1
183366,3
183399,1
183430,3
183442,3
183449,0
183451,0
183454,3
183466,3
183472,3
183478,2
183490,0
183505,1
183634,3
183804,3
183846,2
183995,0
184000,2
184275,0
184364,2
184466,3
184566,3
184596,3
184624,3
184642,2
184682,3
184704,3
184786,1
184790,2
184794,3
184916,3
185182,1
185183,0
185185,0
185334,3
185396,3
185465,1
185499,0
185502,3
185564,3
185565,0
185567,0
185592,2
185618,3
185661,0
185783,0
185823,0
185967,0
186033,1
186154,3
186174,3
186195,0
186333,0
186337,0
186368,3
186386,3
186483,0
186626,3
186700,3
186788,1
186811,0
186854,3
186909,0
186912,0
186927,1
186981,0
187020,2
187022,3
187038,2
187056,3
187120,3
187260,3
187315,0
187338,3
187411,1
187473,0
187475,1
187485,0
187550,3
187563,1
187633,0
187656,1
187674,0
187693,0
187712,1
187716,0
187780,3
187858,3
187868,3
187878,3
188057,0
188094,0
188138,3
188184,3
188246,3
188270,3
188278,3
188352,2
188408,1
188450,3
188658,0
188696,1
188704,1
188726,1
188730,1
188760,1
188786,3
188809,0
188810,3
188827,0
188847,0
188880,3
188960,3
189020,3
189050,2
189058,3
189066,3
189084,3
189103,0
189180,3
189206,3
189216,3
189319,0
189342,2
189432,3
189504,3
189511,2
189593,0
189614,2
189627,1
189636,2
189707,1
189708,3
189748,3
189762,3
189774,2
189802,1
189830,3
189834,3
190000,3
190012,3
190133,1
190249,2
190280,2
190343,0
190423,0
190690,3
190696,3
190747,2
190804,3
190808,3
190885,1
190959,0
190973,0
191028,3
191032,2
191072,3
191096,3
191102,3
191111,0
191113,0
191120,3
191194,2
191216,1
191218,3
191220,0
191331,0
191334,2
191510,2
191550,2
191594,3
191675,1
191679,1
191708,3
191748,3
191912,3
192020,3
192214,3
192259,0
192262,3
192321,0
192323,1
192325,0
192334,3
192392,3
192427,1
192475,0
192504,3
192510,3
192633,0
192783,1
192786,3
192788,3
192796,2
192798,1
192925,0
192963,0
193102,3
193143,0
193198,1
193217,0
193257,0
193296,2
193297,0
193355,0
193427,0
193432,3
193442,0
193448,0
193555,0
193707,1
193818,3
193839,1
193840,3
193872,1
193888,3
193902,2
193909,0
193955,0
194012,1
194040,0
194102,1
194122,3
194125,1
194200,3
194206,3
194347,0
194439,0
194596,3
194664,3
194730,0
194734,0
194740,0
194801,0
194811,1
194812,3
194842,3
194857,1
194860,1
194868,1
195024,2
195038,2
195079,0
195088,3
195210,2
195220,3
195228,1
195260,0
195264,2
195384,3
195568,3
195588,3
195590,1
195628,3
195662,3
195721,0
195723,0
195872,3
195941,0
195978,2
195982,3
196020,3
196024,3
196054,3
196158,3
196168,3
196170,3
196212,2
196268,3
196378,3
196410,1
196492,2
196524,3
196578,3
196678,2
196714,0
196736,3
196738,3
196954,3
196960,3
196982,1
196986,3
197004,3
197072,3
197075,1
197082,3
197090,2
197096,1
197132,0
197134,0
197136,1
197264,3
197280,2
197655,0
197702,3
197728,3
197772,1
197812,3
197896,3
197901,1
198005,0
198016,3
198095,0
198097,0
198143,0
198234,2
198522,3
198566,3
198690,3
198693,0
198744,3
198848,3
198876,3
198898,3
198956,3
198989,0
199090,3
199158,2
199163,0
199235,0
199253,1
199254,3
199315,0
199495,0
199498,3
199539,0
199540,1
199557,0
199579,2
199722,0
199796,3
199840,3
199933,0
200084,0
200092,2
200105,0
200172,3
200178,3
200241,2
200366,2
200482,1
200514,3
200542,0
200769,2
200804,0
200815,2
200829,0
200840,3
200986,3
201052,3
201058,3
201084,3
201131,0
201178,3
201312,3
201362,3
201366,2
201397,0
201576,3
201684,3
201788,3
201796,0
201820,2
201954,3
202120,3
202346,1
202352,2
202358,1
202452,3
202534,1
202594,3
202598,0
202614,3
202616,3
202844,3
203032,3
203038,2
203087,1
203114,2
203135,1
203302,3
203338,1
203381,2
203448,3
203462,0
203490,3
203582,3
203715,1
203718,3
203728,3
203796,3
204000,2
204002,1
204052,3
204102,3
204330,3
204566,3
204572,3
204724,0
204764,0
204791,1
204869,0
205052,3
205081,0
205239,0
205258,1
205264,1
205302,0
205516,3
205560,1
205798,0
205866,3
206047,1
206103,0
206142,3
206238,3
206486,2
206508,3
206509,0
206538,1
206656,0
206664,0
206740,1
206848,3
206851,0
206866,3
206874,3
206891,0
207013,0
207032,3
207156,3
207240,1
207280,3
207296,3
207326,0
207372,0
207376,3
207462,0
207480,2
207494,1
207519,1
207522,3
207876,3
207942,3
207985,0
208166,3
208172,2
208217,1
208300,3
208410,3
208422,3
208442,3
208488,3
208502,2
208522,3
208616,3
208658,2
208728,2
208860,3
208878,3
209048,1
209056,3
209098,2
209295,1
209440,3
209458,2
209502,3
209510,1
209518,3
209718,1
209909,1
209946,3
209948,3
210002,1
210019,0
210080,3
210134,3
210154,1
210170,3
210202,3
210220,3
210228,3
210339,0
210497,0
210808,3
210812,3
210980,3
211052,2
211096,3
211176,2
211544,3
211595,0
211609,0
211728,0
211767,1
211770,3
211826,3
211960,3
212042,1
212092,3
212568,3
212592,3
212652,3
212719,1
212760,2
212777,0
212812,3
212931,1
213083,0
213181,0
213242,3
213270,3
213292,0
213303,0
213358,3
213364,2
213434,3
213494,0
213509,1
213548,3
213674,3
213681,0
213690,1
213743,0
214229,0
214308,3
214514,1
214649,2
214668,3
214815,0
214860,3
214876,3
215181,2
215184,3
215186,2
215250,3
215536,2
215622,1
215692,0
215840,3
215874,3
215884,3
215970,0
216110,3
216124,3
216293,1
216343,0
216362,3
216426,3
216448,3
216464,3
216523,0
216564,3
216569,0
216583,0
216597,0
216695,2
216764,3
216774,3
217160,3
217329,0
217363,2
217452,3
217580,3
217624,3
217686,3
217688,3
217710,3
217846,3
217988,3
218016,3
218036,2
218182,0
218198,1
218244,3
218250,3
218266,3
218426,3
218442,3
218516,3
218524,3
218755,1
218820,0
218828,0
218836,0
218842,0
218846,3
218848,0
218856,0
218862,0
218870,3
218878,0
218886,0
218890,0
218902,0
218926,2
218982,0
219026,1
219040,1
219078,3
219168,0
219334,3
219458,2
219514,3
219682,3
219686,2
219762,3
219772,3
219774,3
219814,3
219917,0
219940,3
220008,3
220141,0
220244,3
220292,1
220296,1
220320,1
220465,1
220619,0
220667,1
220669,1
220672,3
220689,0
220690,3
220702,3
220708,0
220713,0
220780,1
220796,0
220804,2
220820,1
220824,3
220830,0
220832,0
220840,0
220930,3
221060,3
221069,0
221104,1
221196,3
221285,0
221286,3
221340,3
221342,3
221391,0
221508,3
221580,3
221702,3
221948,3
221960,3
222030,3
222034,3
222086,3
222166,0
222283,0
222301,1
222353,2
222377,0
222380,0
222416,3
222474,2
222610,3
222630,3
222740,3
222780,3
222925,0
222938,1
222946,2
222958,2
223140,3
223147,1
223250,3
223284,3
223588,3
223630,2
223677,0
223678,0
223928,3
223938,0
223995,2
224155,0
224180,2
224223,2
224319,1
224327,0
224329,0
224333,0
224396,1
224400,1
224405,0
224410,0
224557,2
224608,2
224672,0
224710,2
224797,0
224908,0
224962,2
225227,0
225348,3
225374,3
225491,0
225667,0
225675,0
225770,3
225777,0
225872,3
225874,3
225898,0
225998,2
226080,3
226210,3
226227,1
226296,1
226357,0
226474,3
226481,0
226537,0
226642,3
226674,3
226745,1
226750,3
226847,2
227046,3
227050,3
227133,1
227245,0
227348,2
227421,0
227478,3
227504,2
227628,3
227648,3
227666,1
227686,3
227703,3
227894,0
227914,2
227931,0
227969,0
227975,0
228006,3
228137,0
228237,0
228300,0
228310,1
228371,2
228788,3
228821,0
228872,3
228923,0
228943,0
228945,0
228956,1
229001,0
229029,1
229212,1
229236,3
229270,3
229276,3
229311,0
229411,0
229480,3
229500,2
229558,2
229578,3
229593,2
229619,1
229787,1
229851,0
229853,0
229916,1
229964,2
230009,0
230073,0
230084,3
230108,3
230168,2
230218,2
230323,2
230420,1
230552,2
230566,2
230580,0
230634,3
230696,1
230846,3
230884,2
230933,1
230995,0
231041,2
231135,1
231253,0
231477,1
231543,1
231564,0
231831,1
231944,3
232016,3
232188,3
232298,0
232334,1
232349,0
232370,3
232388,3
232654,3
232666,3
232773,0
232926,3
232990,3
233225,0
233226,1
233422,0
233451,0
233482,2
233490,0
233520,3
233622,2
233954,1
233958,1
233966,3
233967,0
234052,3
234135,0
234248,3
234496,3
234502,0
234516,3
234526,0
234607,0
234638,2
234738,3
234753,0
234757,0
234858,3
234931,0
235062,3
235382,1
235502,2
235643,0
235712,3
235808,3
235810,3
235819,1
235846,2
235867,0
235884,3
235893,2
235948,1
235956,2
236034,3
236064,3
236086,3
236102,2
236339,0
236578,1
236643,1
236680,0
236715,0
237034,3
237072,3
237140,3
237224,2
237256,1
237327,0
237354,3
237366,2
237380,3
237394,3
237432,3
237474,2
237538,3
237631,1
237820,3
237822,2
237872,3
237895,1
237914,0
238020,3
238104,3
238234,2
238246,3
238297,1
238369,2
238556,1
238559,0
238566,0
238569,0
238686,3
238725,0
238900,0
238929,0
238965,3
238991,0
239178,3
239184,3
239189,2
239290,3
239350,1
239370,2
239396,1
239523,1
239528,3
239539,0
239545,0
239547,0
